!SESSION 2019-02-03 20:22:16.707 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Zynq_Book\bb_PmodAD1\.metadata\.bak_0.log
Created Time: 2019-02-03 20:22:41.922

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:41.926
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:45.721
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.848
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.862
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-03 20:22:48.874
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:43.988
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:43.994
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.033
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.037
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.070
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.074
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.329
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.333
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.337
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.344
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.371
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.375
!MESSAGE XSCT Command: [con], Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.400
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-39

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.407
!MESSAGE XSCT Command: [disconnect tcfchan#41], Thread: Thread-3114

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:55:44.417
!MESSAGE XSCT command with result: [disconnect tcfchan#41], Result: [null, ]. Thread: Thread-3114

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:18.480
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:19.835
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:20.910
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:20.916
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:20.921
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:21.993
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:21.997
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.138
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.142
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.150
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.154
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.174
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.177
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.204
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:22.208
!MESSAGE XSCT Command: [fpga -file C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:23.527
!MESSAGE XSCT command with result: [fpga -file C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:24.332
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:24.337
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.332
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.339
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.344
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.354
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.367
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.372
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.392
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.396
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.426
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==0} -index 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.430
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.439
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.443
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.448
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#42]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.452
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.461
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.465
!MESSAGE XSCT Command: [version -server], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.469
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.473
!MESSAGE XSCT Command: [version], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.477
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.481
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.490
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.494
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.515
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.519
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.528
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.532
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.551
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.555
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.565
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.569
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.589
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.592
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.601
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.605
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.625
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.638
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.661
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.665
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.674
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279A6A4FAA]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.678
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.705
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.724
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279A6A4FAA" && level == 0}], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.727
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.732
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.735
!MESSAGE XSCT Command: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.740
!MESSAGE XSCT command with result: [source C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.744
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.776
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.780
!MESSAGE XSCT Command: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.835
!MESSAGE XSCT command with result: [loadhw -hw C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_40]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.839
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.845
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.849
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.873
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.878
!MESSAGE XSCT Command: [stop], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.926
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:30.931
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.569
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.573
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.588
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.592
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.627
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.631
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.687
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.691
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.725
!MESSAGE XSCT Command: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.972
!MESSAGE XSCT command with result: [dow C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/bb_PmodAD1/Debug/bb_PmodAD1.elf], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.976
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.980
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:31.987
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:32.020
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279A6A4FAA"} -index 0], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:32.024
!MESSAGE XSCT Command: [con], Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:32.053
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-40

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:32.060
!MESSAGE XSCT Command: [disconnect tcfchan#42], Thread: Thread-3171

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 10:56:32.067
!MESSAGE XSCT command with result: [disconnect tcfchan#42], Result: [null, ]. Thread: Thread-3171

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 11:04:57.061
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json C:/Zynq_Book/bb_PmodAD1/bb_PmodAD1.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-02-04 11:04:58.501
